V1,V2,class
0.49522330927414504,-0.8037591862161695,1
1.2560510254538024,2.1113938266375376,1
1.1661391472109883,0.4255706539576032,1
4.312228838950409,-0.08124862032985658,1
-0.15434737986859592,0.8208079643613548,1
1.115141154478802,0.6658298384841174,1
2.563123278500849,1.8692316852520345,1
0.11462559866896715,-0.913623398327831,1
0.8384303211537836,0.5974014278071,1
0.9442308569998392,0.9708388072560865,1
1.7402112115666046,1.8210452733960047,1
1.582616453264708,1.9280772705351081,1
-0.5429216584733831,0.36509884933730463,1
1.3809631169802559,1.535150080885563,1
-0.48649230009901756,1.2724400364587694,1
2.8479649113600134,1.4500752385745255,1
0.337904832409769,0.46380211791427095,1
2.0728731315394104,3.5456034227937074,1
2.638159540227556,0.3881634249680329,1
2.8318944185944765,2.75301123707578,1
-0.8331468353093177,0.16113816012112414,1
