x,y,class
-0.7225812575113373,-0.33666199609207664,1
0.41789768339771677,-0.43152648812444966,0
-0.05033672463567236,0.8501518390333069,1
-0.8000556481393025,-0.20989230781829402,1
0.5362040774811965,0.2150027829987287,1
0.44477935847197686,-0.4278611321062117,1
-0.0006546261581041462,-0.8957067880718413,1
0.19176014752493525,0.08161833410642186,1
-0.7400231159956617,-0.4704077870654346,1
0.6801646525420431,-0.2044962153909423,1
0.20459248823809506,-0.43009017277884765,1
-0.2641244966171041,-0.8327005869647931,1
-0.5376582668979103,0.6257982218991609,1
0.4903639823364459,-0.19817944480386976,1
0.5334394149711744,-0.30997793478442426,1
0.5666245364135943,-0.3691295205988756,0
0.8079365933704954,-0.5248104783822088,1
